relative_path,size_bytes,sha256
benchmark_outputs/benchmark_BACI_HS17_all_years.csv,4011,5d3121fb1cd98ee8d1c9d1c32ed8950aa464a8a46469bc1a2d72891b720adb5c
benchmark_outputs/benchmark_BACI_HS17_Y2022_ablation.csv,395,31478c37208bc6ed417aa837143a1305f2757401e47d83099c1c83ee8ad97bb1
benchmark_outputs/benchmark_BACI_HS17_Y2022_sector.csv,671,70010a94e669f3d8d6c8778a54033a404612dc2642611302b201d679c024e7bb
benchmark_outputs/benchmark_BACI_HS17_Y2022_tuning.csv,17588,45567044c50778245112288d64b1b816f580184f309b39bbf4f417c6e67b4e87
CITATION.cff,726,2d04d9e2fb0812c127090923c1ba2fcc7c38b1694f7fda8e243be25654ad65d5
code/build_baci_vi_bench.py,13746,f8474d66e54f093e77d7c21fc8299bca143c7328088027678ff2dbe44ed7ab71
code/build_sector_instances.py,8785,b5d7d474a89407a173c19a4065c41f91f56315aee8b138bc98d3aa6d2ffb9a32
code/original_saise_baci_local_hs17.py,67038,1fee69b56f80958b5d2fa4819d645ca5a0d503faa29cefa31675d1d47cfa6993
code/requirements.txt,40,cfe2dd661e639bad69fc74cf40442147a0ab0389e54be2e2325cb12469a1ca85
code/trade_vi_instance.py,3420,da21edeb3945c2987e573cc2eeb913ba43514562fc1838e1283ece1ad8188d79
code/validate_baci_vi_bench.py,820,5388044b13f07fa3b1b42e01f702d94849c67343ecbfa4d9286fb63fe8b69f72
figures/Fig1_BACI_HS17_Y2022_convergence.png,283376,71c746052e0ed438c2144ab3c9323a6fc5a8e4048e31fff7b627fe075bed6305
figures/Fig2_BACI_HS17_Y2022_flow_heatmaps.png,181406,16ee7415fea5995d29a5f6c6d929a9e6cb1eacd2753070c7d48296b753799afa
figures/Fig3_BACI_HS17_Y2022_network_graph.png,386148,112789cbfe10f833ff6ba1aca6adbb6cbd2d5a050d30223107971d25de903a02
figures/Fig4_BACI_HS17_multiyear_comparison.png,173166,515faa9dff41ef68a880a499bc26644bc2f6f66a223893fa18d6ba7a7593700d
